"Ad name","Ad set name","Ad delivery",Reach,Impressions,Frequency,"Result Type",Results,"Cost per result","Amount spent (RUB)",Starts,Ends,"CPM (cost per 1,000 impressions)","Link clicks","CPC (cost per link click)","CTR (link click-through rate)","CPC (all)","CTR (all)","Clicks (all)","Ad ID","Campaign ID","Reporting starts","Reporting ends"
3,[UA]_June,not_delivering,27104,43108,1.59046635183,"Leads (form)",125,136.7676,17095.95,,,396.58416071,468,36.52980769,1.0856453558504,15.87367688,2.49837617,1077,23843401176430549,23843401146580549,2019-07-01,2019-07-31
5,"[RU]_June — Копия",not_delivering,31240,32737,1.0479193341869,"Leads (form)",44,263.24954545455,11582.98,,,353.81922595,392,29.54841837,1.1974218773864,18.71240711,1.89082689,619,23843472390210549,23843401146580549,2019-07-01,2019-07-31
5,"[RU]_June — Копия",not_delivering,34536,37122,1.0748783877693,"Leads (form)",52,218.31423076923,11352.34,,,305.81164808,371,30.59929919,0.99940735951727,18.61039344,1.64323043,610,23843472390180549,23843401146580549,2019-07-01,2019-07-31
5,"[RU]_June — Копия",not_delivering,28056,29071,1.0361776447106,"Leads (form)",49,217.9806122449,10681.05,,,367.41254171,363,29.42438017,1.2486670565168,18.7058669,1.96415672,571,23843472390200549,23843401146580549,2019-07-01,2019-07-31
5,"[RU]_June — Копия",not_delivering,22344,23779,1.0642230576441,"Leads (form)",34,301.05941176471,10236.02,,,430.46469574,288,35.54173611,1.2111526977585,20.59561368,2.09007948,497,23843472390190549,23843401146580549,2019-07-01,2019-07-31
2,[KZ]_June,not_delivering,62735,96235,1.533992189368,"Leads (form)",74,116.84216216216,8646.32,,,89.84589806,360,24.01755556,0.37408427287369,12.00877778,0.74816855,720,23843401176410549,23843401146580549,2019-07-01,2019-07-31
2,[UA]_June,not_delivering,29048,38392,1.321674469843,"Leads (form)",52,153.03076923077,7957.6,,,207.27234841,307,25.92052117,0.79964575953324,15.57260274,1.33100646,511,23843401176390549,23843401146580549,2019-07-01,2019-07-31
5,[RU]_June,not_delivering,20212,20341,1.0063823471205,"Leads (form)",26,245.77846153846,6390.24,,,314.15564623,205,31.17190244,1.0078167248415,17.70149584,1.77474067,361,23843401165710549,23843401146580549,2019-07-01,2019-07-31
3,[RU]_June,not_delivering,4433,5027,1.1339950372208,"Leads (form)",17,329.40529411765,5599.89,,,1113.96260195,64,87.49828125,1.2731251243286,56.56454545,1.96936543,99,23843401165730549,23843401146580549,2019-07-01,2019-07-31
3,[KZ]_June,not_delivering,15864,21996,1.3865355521936,"Leads (form)",25,208.2772,5206.93,,,236.72167667,119,43.75571429,0.54100745590107,28.60950549,0.82742317,182,23843401176400549,23843401146580549,2019-07-01,2019-07-31
5,[UA]_June,not_delivering,18624,19350,1.0389819587629,"Leads (form)",27,130.05444444444,3511.47,,,181.47131783,463,7.58416847,2.3927648578811,4.91802521,3.68992248,714,23843401176360549,23843401146580549,2019-07-01,2019-07-31
2,[RU]_June,not_delivering,8976,10028,1.117201426025,"Leads (form)",8,329.605,2636.84,,,262.94774631,45,58.59644444,0.44874351814918,34.24467532,0.76785002,77,23843401165740549,23843401146580549,2019-07-01,2019-07-31
5,[KZ]_June,not_delivering,21741,22385,1.0296214525551,"Leads (form)",20,119.9125,2398.25,,,107.13647532,228,10.51864035,1.0185392003574,6.60674931,1.62162162,363,23843401176350549,23843401146580549,2019-07-01,2019-07-31
3,"[RU]_June — Копия",not_delivering,1430,1453,1.0160839160839,"Leads (form)",3,486.90333333333,1460.71,,,1005.3062629,15,97.38066667,1.0323468685478,52.16821429,1.92704749,28,23843472390110549,23843401146580549,2019-07-01,2019-07-31
3,"[RU]_June — Копия",not_delivering,1229,1277,1.0390561432059,"Leads (form)",1,1371.38,1371.38,,,1073.90759593,7,195.91142857,0.54815974941269,105.49076923,1.01801096,13,23843472390120549,23843401146580549,2019-07-01,2019-07-31
3,"[RU]_June — Копия",not_delivering,1325,1354,1.0218867924528,"Leads (form)",7,193.47857142857,1354.35,,,1000.25849335,16,84.646875,1.1816838995569,41.04090909,2.43722304,33,23843472390090549,23843401146580549,2019-07-01,2019-07-31
3,"[RU]_June — Копия",not_delivering,1313,1346,1.025133282559,"Leads (form)",8,166.58375,1332.67,,,990.09658247,17,78.39235294,1.2630014858841,44.42233333,2.22882615,30,23843472390130549,23843401146580549,2019-07-01,2019-07-31
1,[KZ]_June,not_delivering,6228,7836,1.2581888246628,"Leads (form)",11,112.04090909091,1232.45,,,157.28050026,60,20.54083333,0.76569678407351,12.3245,1.27616131,100,23843401176380549,23843401146580549,2019-07-01,2019-07-31
2,"[RU]_June — Копия",not_delivering,2034,2079,1.0221238938053,"Leads (form)",1,629.91,629.91,,,302.98701299,5,125.982,0.24050024050024,104.985,0.28860029,6,23843472390100549,23843401146580549,2019-07-01,2019-07-31
2,"[RU]_June — Копия",not_delivering,2028,2055,1.0133136094675,"Leads (form)",,,613.46,,,298.52068127,5,122.692,0.24330900243309,76.6825,0.3892944,8,23843472390070549,23843401146580549,2019-07-01,2019-07-31
2,"[RU]_June — Копия",not_delivering,1728,1759,1.0179398148148,"Leads (form)",1,530.72,530.72,,,301.71688459,8,66.34,0.45480386583286,58.96888889,0.51165435,9,23843472390080549,23843401146580549,2019-07-01,2019-07-31
4,"[RU]_June — Копия",not_delivering,741,755,1.0188933873144,"Leads (form)",1,482.33,482.33,,,638.84768212,3,160.77666667,0.39735099337748,68.90428571,0.92715232,7,23843472390160549,23843401146580549,2019-07-01,2019-07-31
2,"[RU]_June — Копия",not_delivering,1568,1586,1.0114795918367,"Leads (form)",1,466.71,466.71,,,294.26860025,8,58.33875,0.50441361916772,31.114,0.94577554,15,23843472390060549,23843401146580549,2019-07-01,2019-07-31
4,[KZ]_June,not_delivering,2208,2537,1.1490036231884,"Leads (form)",7,63.847142857143,446.93,,,176.16476153,14,31.92357143,0.55183287347261,13.9665625,1.26133228,32,23843401176370549,23843401146580549,2019-07-01,2019-07-31
1,"[RU]_June — Копия",not_delivering,721,730,1.0124826629681,"Leads (form)",1,443.3,443.3,,,607.26027397,6,73.88333333,0.82191780821918,49.25555556,1.23287671,9,23843472390220549,23843401146580549,2019-07-01,2019-07-31
4,"[RU]_June — Копия",not_delivering,692,704,1.0173410404624,"Leads (form)",1,412.59,412.59,,,586.06534091,4,103.1475,0.56818181818182,82.518,0.71022727,5,23843472390170549,23843401146580549,2019-07-01,2019-07-31
1,[UA]_June,not_delivering,1365,1481,1.0849816849817,"Leads (form)",3,133.26666666667,399.8,,,269.95273464,16,24.9875,1.0803511141121,13.7862069,1.95813639,29,23843401176450549,23843401146580549,2019-07-01,2019-07-31
1,"[RU]_June — Копия",not_delivering,583,593,1.0171526586621,"Leads (form)",,,383.85,,,647.30185497,2,191.925,0.33726812816189,191.925,0.33726813,2,23843472390020549,23843401146580549,2019-07-01,2019-07-31
1,"[RU]_June — Копия",not_delivering,712,732,1.0280898876404,"Leads (form)",,,382.57,,,522.63661202,2,191.285,0.27322404371585,95.6425,0.54644809,4,23843472390240549,23843401146580549,2019-07-01,2019-07-31
4,"[RU]_June — Копия",not_delivering,652,665,1.0199386503067,"Leads (form)",,,378.05,,,568.4962406,,,,378.05,0.15037594,1,23843472390140549,23843401146580549,2019-07-01,2019-07-31
1,"[RU]_June — Копия",not_delivering,613,621,1.0130505709625,"Leads (form)",,,338.92,,,545.76489533,,,,338.92,0.1610306,1,23843472390230549,23843401146580549,2019-07-01,2019-07-31
4,[UA]_June,not_delivering,1099,1216,1.1064604185623,"Leads (form)",3,105.68,317.04,,,260.72368421,7,45.29142857,0.57565789473684,16.68631579,1.5625,19,23843401176340549,23843401146580549,2019-07-01,2019-07-31
4,"[RU]_June — Копия",not_delivering,611,619,1.013093289689,"Leads (form)",1,271.86,271.86,,,439.19224556,4,67.965,0.64620355411955,45.31,0.96930533,6,23843472390150549,23843401146580549,2019-07-01,2019-07-31
4,[RU]_June,not_delivering,452,465,1.0287610619469,"Leads (form)",,,150.83,,,324.3655914,,,,75.415,0.43010753,2,23843401165720549,23843401146580549,2019-07-01,2019-07-31
1,[RU]_June,not_delivering,264,267,1.0113636363636,"Leads (form)",,,121.89,,,456.51685393,,,,121.89,0.37453184,1,23843401163330549,23843401146580549,2019-07-01,2019-07-31
